Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen,Zmiana %
10.02.2023,10030.00,10030.00,9620.00,9655.00,4227,3.88
09.02.2023,10030.00,10130.00,10030.00,10090.00,1735,-0.59
08.02.2023,10130.00,10210.00,10050.00,10100.00,1995,0.3
07.02.2023,10120.00,10160.00,10050.00,10120.00,1814,0.0
06.02.2023,10350.00,10350.00,10100.00,10120.00,1995,2.27
03.02.2023,10230.00,10420.00,10160.00,10350.00,2710,-1.16
02.02.2023,10110.00,10430.00,10050.00,10280.00,2749,-1.65
01.02.2023,10070.00,10190.00,9905.00,10090.00,2574,-0.2
31.01.2023,10200.00,10210.00,10000.00,10120.00,5027,0.79
30.01.2023,10400.00,10400.00,10170.00,10220.00,1604,1.76
27.01.2023,10300.00,10400.00,10110.00,10400.00,3669,-0.96
26.01.2023,10330.00,10460.00,10320.00,10390.00,2489,-0.58
25.01.2023,10480.00,10550.00,10310.00,10380.00,1723,0.96
24.01.2023,10550.00,10590.00,10430.00,10510.00,2103,0.38
