Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen,Zmiana %
30.03.2023,300.80,306.60,300.00,305.80,41954,-1.64
29.03.2023,292.60,299.20,288.00,298.80,29869,-2.07
28.03.2023,277.00,294.40,277.00,286.80,30657,-3.42
27.03.2023,274.20,279.80,271.00,277.00,15692,-1.01
24.03.2023,280.00,282.40,270.60,274.20,32961,2.12
23.03.2023,281.00,284.60,276.00,283.00,20725,-0.71
22.03.2023,288.40,290.20,280.00,281.20,19698,2.56
21.03.2023,276.00,288.00,275.60,288.00,29086,-4.17
20.03.2023,275.00,275.20,256.40,273.80,43662,0.44
17.03.2023,286.00,290.00,270.00,272.80,62789,4.84
16.03.2023,290.80,292.80,274.60,283.00,65186,2.76
15.03.2023,294.40,298.80,280.00,286.00,40638,2.94
14.03.2023,294.40,299.60,288.80,294.60,39277,-0.07
13.03.2023,310.00,310.20,287.60,295.80,50530,4.8
10.03.2023,315.00,315.80,301.40,304.20,39237,3.55
09.03.2023,325.00,325.20,316.40,317.80,13537,2.27
08.03.2023,321.20,325.40,317.00,321.80,10198,-0.19
07.03.2023,328.00,329.00,321.00,321.00,18095,2.18
06.03.2023,319.20,328.80,316.40,326.40,26274,-2.21
03.03.2023,314.00,317.00,311.80,316.20,10336,-0.7
02.03.2023,324.00,324.00,311.20,311.20,31588,4.11
01.03.2023,326.40,327.80,319.00,323.80,27481,0.8
28.02.2023,316.00,329.20,315.40,328.00,56746,-3.66
27.02.2023,320.80,321.40,316.00,316.00,9734,1.52
24.02.2023,315.00,319.20,313.20,317.60,17065,-0.82
23.02.2023,312.00,315.00,310.00,314.00,15398,-0.64
22.02.2023,318.20,318.20,310.00,311.00,25312,2.32
21.02.2023,320.60,320.60,310.40,314.60,20682,1.91
20.02.2023,322.80,322.80,314.20,319.20,17012,1.13
17.02.2023,323.80,326.00,315.00,322.00,59888,0.56
16.02.2023,321.60,327.80,302.20,327.20,174687,-1.71
15.02.2023,320.00,325.00,317.00,321.40,90613,-0.44
14.02.2023,315.00,320.80,313.40,320.00,48674,-1.56
13.02.2023,310.00,316.00,306.60,313.00,27195,-0.96
10.02.2023,321.00,322.00,305.80,309.40,41237,3.75
09.02.2023,320.60,328.20,318.00,319.00,37485,0.5
08.02.2023,314.00,320.00,314.00,318.00,21321,-1.26
07.02.2023,315.00,319.00,311.60,312.60,19081,0.77
06.02.2023,320.00,322.20,310.40,312.60,22043,2.37
03.02.2023,320.20,322.80,316.20,320.00,32040,0.06
02.02.2023,320.40,323.60,313.00,318.80,29079,0.5
01.02.2023,320.00,321.80,314.00,314.80,27147,1.65
31.01.2023,309.00,320.80,307.80,317.80,42001,-2.77
30.01.2023,310.00,313.60,306.20,309.20,29436,0.26
27.01.2023,325.00,325.80,316.20,317.40,26931,2.39
26.01.2023,317.80,324.00,309.80,322.60,29307,-1.49
25.01.2023,322.80,328.60,308.40,313.40,111189,3.0
24.01.2023,331.60,334.00,325.40,329.00,27438,0.79
03.04.2023,309.80,320.60,307.00,319.00,24968,-2.88
31.03.2023,306.00,308.60,301.40,306.40,28572,-0.13
30.03.2023,300.80,306.60,300.00,305.80,41954,-1.64
29.03.2023,292.60,299.20,288.00,298.80,29869,-2.07
28.03.2023,277.00,294.40,277.00,286.80,30657,-3.42
27.03.2023,274.20,279.80,271.00,277.00,15692,-1.01
24.03.2023,280.00,282.40,270.60,274.20,32961,2.12
23.03.2023,281.00,284.60,276.00,283.00,20725,-0.71
22.03.2023,288.40,290.20,280.00,281.20,19698,2.56
21.03.2023,276.00,288.00,275.60,288.00,29086,-4.17
20.03.2023,275.00,275.20,256.40,273.80,43662,0.44
17.03.2023,286.00,290.00,270.00,272.80,62789,4.84
16.03.2023,290.80,292.80,274.60,283.00,65186,2.76
15.03.2023,294.40,298.80,280.00,286.00,40638,2.94
14.03.2023,294.40,299.60,288.80,294.60,39277,-0.07
13.03.2023,310.00,310.20,287.60,295.80,50530,4.8
10.03.2023,315.00,315.80,301.40,304.20,39237,3.55
09.03.2023,325.00,325.20,316.40,317.80,13537,2.27
08.03.2023,321.20,325.40,317.00,321.80,10198,-0.19
07.03.2023,328.00,329.00,321.00,321.00,18095,2.18
06.03.2023,319.20,328.80,316.40,326.40,26274,-2.21
03.03.2023,314.00,317.00,311.80,316.20,10336,-0.7
02.03.2023,324.00,324.00,311.20,311.20,31588,4.11
01.03.2023,326.40,327.80,319.00,323.80,27481,0.8
28.02.2023,316.00,329.20,315.40,328.00,56746,-3.66
27.02.2023,320.80,321.40,316.00,316.00,9734,1.52
24.02.2023,315.00,319.20,313.20,317.60,17065,-0.82
23.02.2023,312.00,315.00,310.00,314.00,15398,-0.64
22.02.2023,318.20,318.20,310.00,311.00,25312,2.32
21.02.2023,320.60,320.60,310.40,314.60,20682,1.91
20.02.2023,322.80,322.80,314.20,319.20,17012,1.13
17.02.2023,323.80,326.00,315.00,322.00,59888,0.56
16.02.2023,321.60,327.80,302.20,327.20,174687,-1.71
15.02.2023,320.00,325.00,317.00,321.40,90613,-0.44
14.02.2023,315.00,320.80,313.40,320.00,48674,-1.56
13.02.2023,310.00,316.00,306.60,313.00,27195,-0.96
10.02.2023,321.00,322.00,305.80,309.40,41237,3.75
09.02.2023,320.60,328.20,318.00,319.00,37485,0.5
08.02.2023,314.00,320.00,314.00,318.00,21321,-1.26
07.02.2023,315.00,319.00,311.60,312.60,19081,0.77
06.02.2023,320.00,322.20,310.40,312.60,22043,2.37
03.02.2023,320.20,322.80,316.20,320.00,32040,0.06
02.02.2023,320.40,323.60,313.00,318.80,29079,0.5
01.02.2023,320.00,321.80,314.00,314.80,27147,1.65
31.01.2023,309.00,320.80,307.80,317.80,42001,-2.77
30.01.2023,310.00,313.60,306.20,309.20,29436,0.26
27.01.2023,325.00,325.80,316.20,317.40,26931,2.39
26.01.2023,317.80,324.00,309.80,322.60,29307,-1.49
25.01.2023,322.80,328.60,308.40,313.40,111189,3.0
24.01.2023,331.60,334.00,325.40,329.00,27438,0.79
03.04.2023,309.80,320.60,307.00,319.00,24968,-2.88
31.03.2023,306.00,308.60,301.40,306.40,28572,-0.13
30.03.2023,300.80,306.60,300.00,305.80,41954,-1.64
29.03.2023,292.60,299.20,288.00,298.80,29869,-2.07
28.03.2023,277.00,294.40,277.00,286.80,30657,-3.42
27.03.2023,274.20,279.80,271.00,277.00,15692,-1.01
24.03.2023,280.00,282.40,270.60,274.20,32961,2.12
23.03.2023,281.00,284.60,276.00,283.00,20725,-0.71
22.03.2023,288.40,290.20,280.00,281.20,19698,2.56
21.03.2023,276.00,288.00,275.60,288.00,29086,-4.17
20.03.2023,275.00,275.20,256.40,273.80,43662,0.44
17.03.2023,286.00,290.00,270.00,272.80,62789,4.84
16.03.2023,290.80,292.80,274.60,283.00,65186,2.76
15.03.2023,294.40,298.80,280.00,286.00,40638,2.94
14.03.2023,294.40,299.60,288.80,294.60,39277,-0.07
13.03.2023,310.00,310.20,287.60,295.80,50530,4.8
10.03.2023,315.00,315.80,301.40,304.20,39237,3.55
09.03.2023,325.00,325.20,316.40,317.80,13537,2.27
08.03.2023,321.20,325.40,317.00,321.80,10198,-0.19
07.03.2023,328.00,329.00,321.00,321.00,18095,2.18
06.03.2023,319.20,328.80,316.40,326.40,26274,-2.21
03.03.2023,314.00,317.00,311.80,316.20,10336,-0.7
02.03.2023,324.00,324.00,311.20,311.20,31588,4.11
01.03.2023,326.40,327.80,319.00,323.80,27481,0.8
28.02.2023,316.00,329.20,315.40,328.00,56746,-3.66
27.02.2023,320.80,321.40,316.00,316.00,9734,1.52
24.02.2023,315.00,319.20,313.20,317.60,17065,-0.82
23.02.2023,312.00,315.00,310.00,314.00,15398,-0.64
22.02.2023,318.20,318.20,310.00,311.00,25312,2.32
21.02.2023,320.60,320.60,310.40,314.60,20682,1.91
20.02.2023,322.80,322.80,314.20,319.20,17012,1.13
17.02.2023,323.80,326.00,315.00,322.00,59888,0.56
16.02.2023,321.60,327.80,302.20,327.20,174687,-1.71
15.02.2023,320.00,325.00,317.00,321.40,90613,-0.44
14.02.2023,315.00,320.80,313.40,320.00,48674,-1.56
13.02.2023,310.00,316.00,306.60,313.00,27195,-0.96
10.02.2023,321.00,322.00,305.80,309.40,41237,3.75
09.02.2023,320.60,328.20,318.00,319.00,37485,0.5
08.02.2023,314.00,320.00,314.00,318.00,21321,-1.26
07.02.2023,315.00,319.00,311.60,312.60,19081,0.77
06.02.2023,320.00,322.20,310.40,312.60,22043,2.37
03.02.2023,320.20,322.80,316.20,320.00,32040,0.06
02.02.2023,320.40,323.60,313.00,318.80,29079,0.5
01.02.2023,320.00,321.80,314.00,314.80,27147,1.65
31.01.2023,309.00,320.80,307.80,317.80,42001,-2.77
30.01.2023,310.00,313.60,306.20,309.20,29436,0.26
27.01.2023,325.00,325.80,316.20,317.40,26931,2.39
26.01.2023,317.80,324.00,309.80,322.60,29307,-1.49
25.01.2023,322.80,328.60,308.40,313.40,111189,3.0
24.01.2023,331.60,334.00,325.40,329.00,27438,0.79
03.04.2023,309.80,320.60,307.00,319.00,24968,-2.88
31.03.2023,306.00,308.60,301.40,306.40,28572,-0.13
30.03.2023,300.80,306.60,300.00,305.80,41954,-1.64
29.03.2023,292.60,299.20,288.00,298.80,29869,-2.07
28.03.2023,277.00,294.40,277.00,286.80,30657,-3.42
27.03.2023,274.20,279.80,271.00,277.00,15692,-1.01
24.03.2023,280.00,282.40,270.60,274.20,32961,2.12
23.03.2023,281.00,284.60,276.00,283.00,20725,-0.71
22.03.2023,288.40,290.20,280.00,281.20,19698,2.56
21.03.2023,276.00,288.00,275.60,288.00,29086,-4.17
20.03.2023,275.00,275.20,256.40,273.80,43662,0.44
17.03.2023,286.00,290.00,270.00,272.80,62789,4.84
16.03.2023,290.80,292.80,274.60,283.00,65186,2.76
15.03.2023,294.40,298.80,280.00,286.00,40638,2.94
14.03.2023,294.40,299.60,288.80,294.60,39277,-0.07
13.03.2023,310.00,310.20,287.60,295.80,50530,4.8
10.03.2023,315.00,315.80,301.40,304.20,39237,3.55
09.03.2023,325.00,325.20,316.40,317.80,13537,2.27
08.03.2023,321.20,325.40,317.00,321.80,10198,-0.19
07.03.2023,328.00,329.00,321.00,321.00,18095,2.18
06.03.2023,319.20,328.80,316.40,326.40,26274,-2.21
03.03.2023,314.00,317.00,311.80,316.20,10336,-0.7
02.03.2023,324.00,324.00,311.20,311.20,31588,4.11
01.03.2023,326.40,327.80,319.00,323.80,27481,0.8
28.02.2023,316.00,329.20,315.40,328.00,56746,-3.66
27.02.2023,320.80,321.40,316.00,316.00,9734,1.52
24.02.2023,315.00,319.20,313.20,317.60,17065,-0.82
23.02.2023,312.00,315.00,310.00,314.00,15398,-0.64
22.02.2023,318.20,318.20,310.00,311.00,25312,2.32
21.02.2023,320.60,320.60,310.40,314.60,20682,1.91
20.02.2023,322.80,322.80,314.20,319.20,17012,1.13
17.02.2023,323.80,326.00,315.00,322.00,59888,0.56
16.02.2023,321.60,327.80,302.20,327.20,174687,-1.71
15.02.2023,320.00,325.00,317.00,321.40,90613,-0.44
14.02.2023,315.00,320.80,313.40,320.00,48674,-1.56
13.02.2023,310.00,316.00,306.60,313.00,27195,-0.96
10.02.2023,321.00,322.00,305.80,309.40,41237,3.75
09.02.2023,320.60,328.20,318.00,319.00,37485,0.5
08.02.2023,314.00,320.00,314.00,318.00,21321,-1.26
07.02.2023,315.00,319.00,311.60,312.60,19081,0.77
06.02.2023,320.00,322.20,310.40,312.60,22043,2.37
03.02.2023,320.20,322.80,316.20,320.00,32040,0.06
02.02.2023,320.40,323.60,313.00,318.80,29079,0.5
01.02.2023,320.00,321.80,314.00,314.80,27147,1.65
31.01.2023,309.00,320.80,307.80,317.80,42001,-2.77
30.01.2023,310.00,313.60,306.20,309.20,29436,0.26
27.01.2023,325.00,325.80,316.20,317.40,26931,2.39
26.01.2023,317.80,324.00,309.80,322.60,29307,-1.49
25.01.2023,322.80,328.60,308.40,313.40,111189,3.0
24.01.2023,331.60,334.00,325.40,329.00,27438,0.79
03.04.2023,309.80,320.60,307.00,319.00,24968,-2.88
31.03.2023,306.00,308.60,301.40,306.40,28572,-0.13
30.03.2023,300.80,306.60,300.00,305.80,41954,-1.64
29.03.2023,292.60,299.20,288.00,298.80,29869,-2.07
28.03.2023,277.00,294.40,277.00,286.80,30657,-3.42
27.03.2023,274.20,279.80,271.00,277.00,15692,-1.01
24.03.2023,280.00,282.40,270.60,274.20,32961,2.12
23.03.2023,281.00,284.60,276.00,283.00,20725,-0.71
22.03.2023,288.40,290.20,280.00,281.20,19698,2.56
21.03.2023,276.00,288.00,275.60,288.00,29086,-4.17
20.03.2023,275.00,275.20,256.40,273.80,43662,0.44
17.03.2023,286.00,290.00,270.00,272.80,62789,4.84
16.03.2023,290.80,292.80,274.60,283.00,65186,2.76
15.03.2023,294.40,298.80,280.00,286.00,40638,2.94
14.03.2023,294.40,299.60,288.80,294.60,39277,-0.07
13.03.2023,310.00,310.20,287.60,295.80,50530,4.8
10.03.2023,315.00,315.80,301.40,304.20,39237,3.55
09.03.2023,325.00,325.20,316.40,317.80,13537,2.27
08.03.2023,321.20,325.40,317.00,321.80,10198,-0.19
07.03.2023,328.00,329.00,321.00,321.00,18095,2.18
06.03.2023,319.20,328.80,316.40,326.40,26274,-2.21
03.03.2023,314.00,317.00,311.80,316.20,10336,-0.7
02.03.2023,324.00,324.00,311.20,311.20,31588,4.11
01.03.2023,326.40,327.80,319.00,323.80,27481,0.8
28.02.2023,316.00,329.20,315.40,328.00,56746,-3.66
27.02.2023,320.80,321.40,316.00,316.00,9734,1.52
24.02.2023,315.00,319.20,313.20,317.60,17065,-0.82
23.02.2023,312.00,315.00,310.00,314.00,15398,-0.64
22.02.2023,318.20,318.20,310.00,311.00,25312,2.32
21.02.2023,320.60,320.60,310.40,314.60,20682,1.91
20.02.2023,322.80,322.80,314.20,319.20,17012,1.13
17.02.2023,323.80,326.00,315.00,322.00,59888,0.56
16.02.2023,321.60,327.80,302.20,327.20,174687,-1.71
15.02.2023,320.00,325.00,317.00,321.40,90613,-0.44
14.02.2023,315.00,320.80,313.40,320.00,48674,-1.56
13.02.2023,310.00,316.00,306.60,313.00,27195,-0.96
10.02.2023,321.00,322.00,305.80,309.40,41237,3.75
09.02.2023,320.60,328.20,318.00,319.00,37485,0.5
08.02.2023,314.00,320.00,314.00,318.00,21321,-1.26
07.02.2023,315.00,319.00,311.60,312.60,19081,0.77
06.02.2023,320.00,322.20,310.40,312.60,22043,2.37
03.02.2023,320.20,322.80,316.20,320.00,32040,0.06
02.02.2023,320.40,323.60,313.00,318.80,29079,0.5
01.02.2023,320.00,321.80,314.00,314.80,27147,1.65
31.01.2023,309.00,320.80,307.80,317.80,42001,-2.77
30.01.2023,310.00,313.60,306.20,309.20,29436,0.26
27.01.2023,325.00,325.80,316.20,317.40,26931,2.39
26.01.2023,317.80,324.00,309.80,322.60,29307,-1.49
25.01.2023,322.80,328.60,308.40,313.40,111189,3.0
24.01.2023,331.60,334.00,325.40,329.00,27438,0.79
